*******************************************************************************
 Revised: April 12, 2021                Venus                           299 / 2
 
 PHYSICAL DATA (updated 2020-Oct-19):
  Vol. Mean Radius (km) =  6051.84+-0.01 Density (g/cm^3)      =  5.204
  Mass x10^23 (kg)      =    48.685      Volume (x10^10 km^3)  = 92.843
  Sidereal rot. period  =   243.018484 d Sid. Rot. Rate (rad/s)= -0.00000029924
  Mean solar day        =   116.7490 d   Equ. gravity  m/s^2   =  8.870
  Mom. of Inertia       =     0.33       Core radius (km)      = ~3200
  Geometric Albedo      =     0.65       Potential Love # k2   = ~0.25
  GM (km^3/s^2)         = 324858.592     Equatorial Radius, Re = 6051.893 km
  GM 1-sigma (km^3/s^2) =    +-0.006     Mass ratio (Sun/Venus)= 408523.72
  Atmos. pressure (bar) =  90            Max. angular diam.    =   60.2"
  Mean Temperature (K)  = 735            Visual mag. V(1,0)    =   -4.40
  Obliquity to orbit    = 177.3 deg      Hill's sphere rad.,Rp =  167.1
  Sidereal orb. per., y =   0.61519726   Orbit speed, km/s     =   35.021
  Sidereal orb. per., d = 224.70079922   Escape speed, km/s    =   10.361
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         2759         2614       2650
  Maximum Planetary IR (W/m^2)    153         153         153
  Minimum Planetary IR (W/m^2)    153         153         153
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Sat Feb 25 12:25:20 2023 Pasadena, USA      / Horizons
*******************************************************************************
Target body name: Venus Barycenter (299)          {source: DE441}
Center body name: Solar System Barycenter (0)     {source: DE441}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2022-Feb-25 00:00:00.0000 TDB
Stop  time      : A.D. 2054-Mar-27 00:00:00.0000 TDB
Step-size       : 1440 minutes
*******************************************************************************
Center geodetic : 0.0, 0.0, 0.0                   {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : (undefined)
Output units    : KM-S
Calendar mode   : Mixed Julian/Gregorian
Output type     : GEOMETRIC cartesian states
Output format   : 3 (position, velocity, LT, range, range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,                     LT,                     RG,                     RR,
2471224.500000000, A.D. 2053-Nov-18 00:00:00.0000,  9.351573117143495E+07,  5.526666195217334E+07, -4.624009075158205E+06, -1.784037236909025E+01,  3.006013723396365E+01,  1.443927086560844E+00,  3.626652881374237E+02,  1.087243181619965E+08, -1.260872995536256E-01,
2471225.500000000, A.D. 2053-Nov-19 00:00:00.0000,  9.193815692826007E+07,  5.784218455864478E+07, -4.497467124660138E+06, -1.867525762578044E+01,  2.955452452590225E+01,  1.485098397651949E+00,  3.626283610347313E+02,  1.087132476951135E+08, -1.301560354857978E-01,
2471226.500000000, A.D. 2053-Nov-20 00:00:00.0000,  9.028905227894336E+07,  6.037301227455015E+07, -4.367416745220032E+06, -1.949605898619912E+01,  2.902559592912061E+01,  1.525135250229456E+00,  3.625902765657720E+02,  1.087018302585526E+08, -1.341185417877958E-01,
2471227.500000000, A.D. 2053-Nov-21 00:00:00.0000,  8.856966239999482E+07,  6.285714711494519E+07, -4.233957359995447E+06, -2.030212232598006E+01,  2.847373669515522E+01,  1.564005235564018E+00,  3.625510657426399E+02,  1.086900751495056E+08, -1.379720780708502E-01,
2471228.500000000, A.D. 2053-Nov-22 00:00:00.0000,  8.678128855821010E+07,  6.529262518765045E+07, -4.097191156538621E+06, -2.109280347415428E+01,  2.789935072018833E+01,  1.601676776502615E+00,  3.625107603557697E+02,  1.086779918985052E+08, -1.417139836264216E-01,
2471229.500000000, A.D. 2053-Nov-23 00:00:00.0000,  8.492528722717644E+07,  6.767751829440987E+07, -3.957223013726581E+06, -2.186746875710022E+01,  2.730286031684666E+01,  1.638119155682393E+00,  3.624693929507079E+02,  1.086655902624606E+08, -1.453416792646382E-01,
2471230.500000000, A.D. 2053-Nov-24 00:00:00.0000,  8.300306915692040E+07,  7.000993551161493E+07, -3.814160426271409E+06, -2.262549553918057E+01,  2.668470596937143E+01,  1.673302543323201E+00,  3.624269968043575E+02,  1.086528802175365E+08, -1.488526691206079E-01,
2471231.500000000, A.D. 2053-Nov-25 00:00:00.0000,  8.101609839700750E+07,  7.228802474915385E+07, -3.668113426848739E+06, -2.336627275952346E+01,  2.604534607206910E+01,  1.707198024566269E+00,  3.623836059007076E+02,  1.086398719518764E+08, -1.522445424308673E-01,
2471232.500000000, A.D. 2053-Nov-26 00:00:00.0000,  7.896589127345021E+07,  7.450997428593805E+07, -3.519194505884923E+06, -2.408920146439069E+01,  2.538525665096720E+01,  1.739777626325878E+00,  3.623392549060544E+02,  1.086265758581746E+08, -1.555149752846137E-01,
2471233.500000000, A.D. 2053-Nov-27 00:00:00.0000,  7.685401531983022E+07,  7.667401428065357E+07, -3.367518529046353E+06, -2.479369533459009E+01,  2.470493106868488E+01,  1.771014343622971E+00,  3.622939791437228E+02,  1.086130025260974E+08, -1.586617323289626E-01,
2471234.500000000, A.D. 2053-Nov-28 00:00:00.0000,  7.468208816308583E+07,  7.877841825628561E+07, -3.213202652477261E+06, -2.547918120733329E+01,  2.400487971239653E+01,  1.800882165364442E+00,  3.622478145682983E+02,  1.085991627345583E+08, -1.616826684729707E-01,
2471235.500000000, A.D. 2053-Nov-29 00:00:00.0000,  7.245177636447665E+07,  8.082150455695242E+07, -3.056366235835418E+06, -2.614509959191961E+01,  2.328562966494920E+01,  1.829356099534330E+00,  3.622007977393772E+02,  1.085850674438487E+08, -1.645757305322721E-01,
2471236.500000000, A.D. 2053-Nov-30 00:00:00.0000,  7.016479421627352E+07,  8.280163777559865E+07, -2.897130753177650E+06, -2.679090517876096E+01,  2.254772435915673E+01,  1.856412197767577E+00,  3.621529657948383E+02,  1.085707277876245E+08, -1.673389588838963E-01,
2471237.500000000, A.D. 2053-Dec-01 00:00:00.0000,  6.782290249478544E+07,  8.471723015109167E+07, -2.735619701750401E+06, -2.741606734100709E+01,  2.179172321526352E+01,  1.882027579265739E+00,  3.621043564236480E+02,  1.085561550647535E+08, -1.699704890735945E-01,
2471238.500000000, A.D. 2053-Dec-02 00:00:00.0000,  6.542790717038413E+07,  8.656674293327133E+07, -2.571958508743476E+06, -2.802007062823609E+01,  2.101820126167575E+01,  1.906180454024544E+00,  3.620550078382010E+02,  1.085413607310236E+08, -1.724685534108370E-01,
2471239.500000000, A.D. 2053-Dec-03 00:00:00.0000,  6.298165807523926E+07,  8.834868771451108E+07, -2.406274436067902E+06, -2.860241525157968E+01,  2.022774873904374E+01,  1.928850145338515E+00,  3.620049587462064E+02,  1.085263563907138E+08, -1.748314825483870E-01,
2471240.500000000, A.D. 2053-Dec-04 00:00:00.0000,  6.048604752953161E+07,  9.006162772635631E+07, -2.238696483221833E+06, -2.916261755965188E+01,  1.942097068780715E+01,  1.950017111548366E+00,  3.619542483221182E+02,  1.085111537880302E+08, -1.770577070470363E-01,
2471241.500000000, A.D. 2053-Dec-05 00:00:00.0000,  5.794300892696606E+07,  9.170417909981735E+07, -2.069355288311452E+06, -2.970021050465037E+01,  1.859848651934303E+01,  1.969662966997299E+00,  3.619029161781193E+02,  1.084957647984063E+08, -1.791457589281706E-01,
2471242.500000000, A.D. 2053-Dec-06 00:00:00.0000,  5.535451528046051E+07,  9.327501208790702E+07, -1.898383027296558E+06, -3.021474409799909E+01,  1.776092957088485E+01,  1.987770502162891E+00,  3.618510023346565E+02,  1.084802014196704E+08, -1.810942732177627E-01,
2471243.500000000, A.D. 2053-Dec-07 00:00:00.0000,  5.272257772894204E+07,  9.477285224902925E+07, -1.725913311533686E+06, -3.070578585490110E+01,  1.690894664440891E+01,  2.004323702931622E+00,  3.617985471905340E+02,  1.084644757630792E+08, -1.829019894848607E-01,
2471244.500000000, A.D. 2053-Dec-08 00:00:00.0000,  5.004924400623532E+07,  9.619648158984286E+07, -1.552081083691932E+06, -3.117292122717027E+01,  1.604319752971276E+01,  2.019307768983595E+00,  3.617455914925623E+02,  1.084486000442192E+08, -1.845677533762667E-01,
2471245.500000000, A.D. 2053-Dec-09 00:00:00.0000,  4.733659687308357E+07,  9.754473966624518E+07, -1.377022512120143E+06, -3.161575402371047E+01,  1.516435451193836E+01,  2.032709131255547E+00,  3.616921763047662E+02,  1.084325865737752E+08, -1.860905181476672E-01,
2471246.500000000, A.D. 2053-Dec-10 00:00:00.0000,  4.458675251339641E+07,  9.881652464114398E+07, -1.200874883746065E+06, -3.203390681801089E+01,  1.427310186382104E+01,  2.044515468450566E+00,  3.616383429771515E+02,  1.084164477481673E+08, -1.874693461893077E-01,
2471247.500000000, A.D. 2053-Dec-11 00:00:00.0000,  4.180185889587378E+07,  1.000107942977107E+08, -1.023776495591454E+06, -3.242702134202592E+01,  1.337013532297345E+01,  2.054715722563543E+00,  3.615841331140344E+02,  1.084001960400556E+08, -1.887034105429599E-01,
2471248.500000000, A.D. 2053-Dec-12 00:00:00.0000,  3.898409410220955E+07,  1.011265670068369E+08, -8.458665449894369E+05, -3.279475886580794E+01,  1.245616155454185E+01,  2.063300113391763E+00,  3.615295885419342E+02,  1.083838439887151E+08, -1.897919964058362E-01,
2471249.500000000, A.D. 2053-Dec-13 00:00:00.0000,  3.613566462313049E+07,  1.021629226475462E+08, -6.672850185928345E+05, -3.313680056235835E+01,  1.153189759964525E+01,  2.070260152005231E+00,  3.614747512770380E+02,  1.083674041902819E+08, -1.907345026064325E-01,
2471250.500000000, A.D. 2053-Dec-14 00:00:00.0000,  3.325880362357395E+07,  1.031190034791484E+08, -4.881725802646950E+05, -3.345284785697265E+01,  1.059807030990816E+01,  2.075588653144540E+00,  3.614196634922339E+02,  1.083508892878697E+08, -1.915304430765617E-01,
2471251.500000000, A.D. 2053-Dec-15 00:00:00.0000,  3.035576917837599E+07,  1.039940149639599E+08, -3.086704579455778E+05, -3.374262276053948E+01,  9.655415768687227E+00,  2.079279746511194E+00,  3.613643674837544E+02,  1.083343119615700E+08, -1.921794481768303E-01,
2471252.500000000, A.D. 2053-Dec-16 00:00:00.0000,  2.742884247986978E+07,  1.047872265394487E+08, -1.289203295929134E+05, -3.400586818628400E+01,  8.704678699230383E+00,  2.081328886946309E+00,  3.613089056374130E+02,  1.083176849183301E+08, -1.926812660856237E-01,
2471253.500000000, A.D. 2053-Dec-17 00:00:00.0000,  2.448032601886041E+07,  1.054979723387072E+08,  5.093579170890152E+04, -3.424234824925139E+01,  7.746611860481804E+00,  2.081732863444200E+00,  3.612533203944781E+02,  1.083010208817221E+08, -1.930357639797591E-01,
2471254.500000000, A.D. 2053-Dec-18 00:00:00.0000,  2.151254174048637E+07,  1.061256518582037E+08,  2.307556733664051E+05, -3.445184854805456E+01,  6.781975430948002E+00,  2.080489806989863E+00,  3.611976542172189E+02,  1.082843325816141E+08, -1.932429291111391E-01,
2471255.500000000, A.D. 2053-Dec-19 00:00:00.0000,  1.852782917652434E+07,  1.066697305718041E+08,  4.103969795204923E+05, -3.463417642833137E+01,  5.811536381199618E+00,  2.077599197193353E+00,  3.611419495541635E+02,  1.082676327437547E+08, -1.933028697254299E-01,
2471256.500000000, A.D. 2053-Dec-20 00:00:00.0000,  1.552854355574072E+07,  1.071297404901085E+08,  5.897173878100142E+05, -3.478916122737657E+01,  4.836067835607656E+00,  2.073061867695235E+00,  3.610862488051197E+02,  1.082509340792864E+08, -1.932158157738327E-01,
2471257.500000000, A.D. 2053-Dec-21 00:00:00.0000,  1.251705389393872E+07,  1.075052806641994E+08,  7.685747065485567E+05, -3.491665449943505E+01,  3.856348423936812E+00,  2.066880010318468E+00,  3.610305942860275E+02,  1.082342492742089E+08, -1.929821193740397E-01,
2471258.500000000, A.D. 2053-Dec-22 00:00:00.0000,  9.495741065393515E+06,  1.077960176329522E+08,  9.468269922048077E+05, -3.501653022116221E+01,  2.873161623442534E+00,  2.059057177943254E+00,  3.609750281937182E+02,  1.082175909788141E+08, -1.926022549814568E-01,
2471259.500000000, A.D. 2053-Dec-23 00:00:00.0000,  6.466995857409384E+06,  1.080016858131165E+08,  1.124332667075440E+06, -3.508868497677872E+01,  1.887295092142475E+00,  2.049598286082581E+00,  3.609195925706708E+02,  1.082009717971199E+08, -1.920768192369517E-01,
2471260.500000000, A.D. 2053-Dec-24 00:00:00.0000,  3.433217009773122E+06,  1.081220878314366E+08,  1.300950637037158E+06, -3.513303812246682E+01,  8.995399939569483E-01,  2.038509613137346E+00,  3.608643292698618E+02,  1.081844042763332E+08, -1.914065304630058E-01,
2471261.500000000, A.D. 2053-Dec-25 00:00:00.0000,  3.968092409160044E+05,  1.081570947981375E+08,  1.476540409263059E+06, -3.514953192957598E+01, -8.930968356300839E-02,  2.025798799311144E+00,  3.608092799198142E+02,  1.081679008963711E+08, -1.905922277864599E-01,
2471262.500000000, A.D. 2053-Dec-26 00:00:00.0000, -2.639818737366896E+06,  1.081066465211698E+08,  1.650962209786661E+06, -3.513813170622574E+01, -1.078457818177339E+00,  2.011474844165983E+00,  3.607544858899543E+02,  1.081514740594757E+08, -1.896348698733019E-01,
2471263.500000000, A.D. 2053-Dec-27 00:00:00.0000, -5.674256214756463E+06,  1.079707516606694E+08,  1.824077100795344E+06, -3.509882589691487E+01, -2.067106847801888E+00,  1.995548102801345E+00,  3.606999882563909E+02,  1.081351360799545E+08, -1.885355332695252E-01,
2471264.500000000, A.D. 2053-Dec-28 00:00:00.0000, -8.704092484891966E+06,  1.077494878231555E+08,  1.995747097533695E+06, -3.503162615976525E+01, -3.054458470465958E+00,  1.978030280640237E+00,  3.606458277682272E+02,  1.081188991740815E+08, -1.872954103520996E-01,
2471265.500000000, A.D. 2053-Dec-29 00:00:00.0000, -1.172691885355236E+07,  1.074430015950571E+08,  2.165835284696192E+06, -3.493656742117489E+01, -4.039714348718109E+00,  1.958934426830801E+00,  3.605920448145083E+02,  1.081027754501876E+08, -1.859158070399457E-01,
2471266.500000000, A.D. 2053-Dec-30 00:00:00.0000, -1.474033065056731E+07,  1.070515085152174E+08,  2.334205932188861E+06, -3.481370790740936E+01, -5.022076817499164E+00,  1.938274926222434E+00,  3.605386793918615E+02,  1.080867768989601E+08, -1.843981401419156E-01,
2471267.500000000, A.D. 2053-Dec-31 00:00:00.0000, -1.774192924346054E+07,  1.065752929861206E+08,  2.500724610137537E+06, -3.466312915309356E+01, -6.000749594762909E+00,  1.916067489958161E+00,  3.604857710729611E+02,  1.080709153839883E+08, -1.827439344812361E-01,
2471268.500000000, A.D. 2054-Jan-01 00:00:00.0000, -2.072932405081240E+07,  1.060147081236229E+08,  2.665258303021625E+06, -3.448493598620332E+01, -6.974938494122388E+00,  1.892329144640908E+00,  3.604333589758095E+02,  1.080552026325543E+08, -1.809548199799614E-01,
2471269.500000000, A.D. 2054-Jan-02 00:00:00.0000, -2.370013455331104E+07,  1.053701755450621E+08,  2.827675522812098E+06, -3.427925648952644E+01, -7.943852138501279E+00,  1.867078220116282E+00,  3.603814817338920E+02,  1.080396502266856E+08, -1.790325285751746E-01,
2471270.500000000, A.D. 2054-Jan-03 00:00:00.0000, -2.665199230044950E+07,  1.046421850956911E+08,  2.987846420993716E+06, -3.404624193840119E+01, -8.906702674061675E+00,  1.840334335862744E+00,  3.603301774672187E+02,  1.080242695944737E+08, -1.769788911590851E-01,
2471271.500000000, A.D. 2054-Jan-04 00:00:00.0000, -2.958254291081589E+07,  1.038312945134463E+08,  3.145642899351686E+06, -3.378606671465730E+01, -9.862706483536511E+00,  1.812118386005585E+00,  3.602794837542385E+02,  1.080090720016542E+08, -1.747958345916109E-01,
2471272.500000000, A.D. 2054-Jan-05 00:00:00.0000, -3.248944806391854E+07,  1.029381290321417E+08,  3.300938719404869E+06, -3.349892819672393E+01, -1.081108489809048E+01,  1.782452522972517E+00,  3.602294376045973E+02,  1.079940685434398E+08, -1.724853788298955E-01,
2471273.500000000, A.D. 2054-Jan-06 00:00:00.0000, -3.537038748148692E+07,  1.019633809232538E+08,  3.453609610368706E+06, -3.318504662590861E+01, -1.175106490682890E+01,  1.751360139810002E+00,  3.601800754327041E+02,  1.079792701365958E+08, -1.700496342120547E-01,
2471274.500000000, A.D. 2054-Jan-07 00:00:00.0000, -3.822306089619101E+07,  1.009078089765379E+08,  3.603533375533186E+06, -3.284466494889003E+01, -1.268187986306958E+01,  1.718865851180862E+00,  3.601314330320524E+02,  1.079646875117414E+08, -1.674907989230526E-01,
2471275.500000000, A.D. 2054-Jan-08 00:00:00.0000, -4.104519000572737E+07,  9.977223791979432E+07,  3.750589996942841E+06, -3.247804863650762E+01, -1.360277018648827E+01,  1.684995473064995E+00,  3.600835455502446E+02,  1.079503312058628E+08, -1.648111566585448E-01,
2471276.500000000, A.D. 2054-Jan-09 00:00:00.0000, -4.383452041022888E+07,  9.855755777818030E+07,  3.894661738267668E+06, -3.208548547896973E+01, -1.451298406024390E+01,  1.649776001186475E+00,  3.600364474646597E+02,  1.079362115550182E+08, -1.620130744893727E-01,
2471277.500000000, A.D. 2054-Jan-10 00:00:00.0000, -4.658882353096742E+07,  9.726472317353880E+07,  4.035633245756015E+06, -3.166728535764184E+01, -1.541177812218548E+01,  1.613235588191583E+00,  3.599901725587105E+02,  1.079223386872199E+08, -1.590990009142429E-01,
2471278.500000000, A.D. 2054-Jan-11 00:00:00.0000, -4.930589850833438E+07,  9.589475256429553E+07,  4.173391647162631E+06, -3.122377999361535E+01, -1.629841814923793E+01,  1.575403519603751E+00,  3.599447538986359E+02,  1.079087225154771E+08, -1.560714640727484E-01,
2471279.500000000, A.D. 2054-Jan-12 00:00:00.0000, -5.198357407710292E+07,  9.444872742655222E+07,  4.307826648547351E+06, -3.075532267329728E+01, -1.717217973405992E+01,  1.536310188582688E+00,  3.599002238107924E+02,  1.078953727309876E+08, -1.529330700749013E-01,
2471280.500000000, A.D. 2054-Jan-13 00:00:00.0000, -5.461971041699852E+07,  9.292779137708332E+07,  4.438830628842361E+06, -3.026228795130031E+01, -1.803234895306222E+01,  1.495987069516414E+00,  3.598566138594154E+02,  1.078822987964710E+08, -1.496865013882416E-01,
2471281.500000000, A.D. 2054-Jan-14 00:00:00.0000, -5.721220097662777E+07,  9.133314923901741E+07,  4.566298732087944E+06, -2.974507133087825E+01, -1.887822302503903E+01,  1.454466690460591E+00,  3.598139548248292E+02,  1.078695099396365E+08, -1.463345153911291E-01,
2471282.500000000, A.D. 2054-Jan-15 00:00:00.0000, -5.975897426884012E+07,  8.966606605105393E+07,  4.690128957238927E+06, -2.920408892233888E+01, -1.970911095932516E+01,  1.411782604479264E+00,  3.597722766820698E+02,  1.078570151467738E+08, -1.428799428193624E-01,
2471283.500000000, A.D. 2054-Jan-16 00:00:00.0000, -6.225799563564079E+07,  8.792786602116166E+07,  4.810222245448299E+06, -2.863977707977347E+01, -2.052433419278547E+01,  1.367969359898863E+00,  3.597316085799749E+02,  1.078448231564846E+08, -1.393256862283133E-01,
2471284.500000000, A.D. 2054-Jan-17 00:00:00.0000, -6.470726898078890E+07,  8.611993142575005E+07,  4.926482564734690E+06, -2.805259201643995E+01, -2.132322721479141E+01,  1.323062469509673E+00,  3.596919788206981E+02,  1.078329424535410E+08, -1.356747184713194E-01,
2471285.500000000, A.D. 2054-Jan-18 00:00:00.0000, -6.710483846826464E+07,  8.424370145539618E+07,  5.038816991945151E+06, -2.744300939936206E+01, -2.210513817928476E+01,  1.277098378757915E+00,  3.596534148396878E+02,  1.078213812628837E+08, -1.319300810359031E-01,
2471286.500000000, A.D. 2054-Jan-19 00:00:00.0000, -6.944879018482582E+07,  8.230067100827324E+07,  5.147135791927073E+06, -2.681152392354839E+01, -2.286942950319543E+01,  1.230114432957712E+00,  3.596159431861548E+02,  1.078101475437657E+08, -1.280948823095366E-01,
2471287.500000000, A.D. 2054-Jan-20 00:00:00.0000, -7.173725376491512E+07,  8.029238943249325E+07,  5.251352493826345E+06, -2.615864886635115E+01, -2.361547845042997E+01,  1.182148843561687E+00,  3.595795895040525E+02,  1.077992489840509E+08, -1.241722957467273E-01,
2471288.500000000, A.D. 2054-Jan-21 00:00:00.0000, -7.396840397622563E+07,  7.822045921864402E+07,  5.351383964431971E+06, -2.548491562251344E+01, -2.434267770067706E+01,  1.133240653530419E+00,  3.595443785136038E+02,  1.077886929946757E+08, -1.201655579199047E-01,
2471289.500000000, A.D. 2054-Jan-22 00:00:00.0000, -7.614046226428084E+07,  7.608653464386323E+07,  5.447150478491277E+06, -2.479087322048170E+01, -2.505043590230573E+01,  1.083429701842437E+00,  3.595103339934052E+02,  1.077784867042839E+08, -1.160779664454349E-01,
2471290.500000000, A.D. 2054-Jan-23 00:00:00.0000, -7.825169825443646E+07,  7.389232036885454E+07,  5.538575785923094E+06, -2.407708782058848E+01, -2.573817820866177E+01,  1.032756587187945E+00,  3.594774787631488E+02,  1.077686369540472E+08, -1.119128777831688E-01,
2471291.500000000, A.D. 2054-Jan-24 00:00:00.0000, -8.030043120976458E+07,  7.163956998930883E+07,  5.625587175860528E+06, -2.334414219573904E+01, -2.640534679709715E+01,  9.812626308908285E-01,  3.594458346669953E+02,  1.077591502926801E+08, -1.076737049123231E-01,
2471292.500000000, A.D. 2054-Jan-25 00:00:00.0000, -8.228503144333720E+07,  6.933008454325032E+07,  5.708115537458386E+06, -2.259263519526362E+01, -2.705140137009692E+01,  9.289898391050677E-01,  3.594154225576341E+02,  1.077500329716618E+08, -1.033639148889709E-01,
2471293.500000000, A.D. 2054-Jan-26 00:00:00.0000, -8.420392168348402E+07,  6.696571097588050E+07,  5.786095417404864E+06, -2.182318119262563E+01, -2.767581963789767E+01,  8.759808643330764E-01,  3.593862622810651E+02,  1.077412909406732E+08, -9.898702629007756E-02,
2471294.500000000, A.D. 2054-Jan-27 00:00:00.0000, -8.605557839066049E+07,  6.454834056354439E+07,  5.859465074080747E+06, -2.103640951770405E+01, -2.827809778202100E+01,  8.222789663149523E-01,  3.593583726621304E+02,  1.077329298432601E+08, -9.454660654666272E-02,
2471295.500000000, A.D. 2054-Jan-28 00:00:00.0000, -8.783853302462567E+07,  6.207990729849172E+07,  5.928166528314214E+06, -2.023296387439720E+01, -2.885775089917524E+01,  7.679279723391179E-01,  3.593317714908339E+02,  1.077249550127314E+08, -9.004626916340056E-02,
2471296.500000000, A.D. 2054-Jan-29 00:00:00.0000, -8.955137326069444E+07,  5.956238623615175E+07,  5.992145610683218E+06, -1.941350174432275E+01, -2.941431342500797E+01,  7.129722370262748E-01,  3.593064755094772E+02,  1.077173714683030E+08, -8.548967081538164E-02,
2471297.500000000, A.D. 2054-Jan-30 00:00:00.0000, -9.119274415389566E+07,  5.699779180668227E+07,  6.051352005322263E+06, -1.857869377732350E+01, -2.994733953729660E+01,  6.574566016309973E-01,  3.592825004006439E+02,  1.077101839114950E+08, -8.088050842329624E-02,
2471298.500000000, A.D. 2054-Jan-31 00:00:00.0000, -9.276134924992743E+07,  5.438817609258696E+07,  6.105739290193722E+06, -1.772922316967031E+01, -3.045640353805801E+01,  6.014263529217931E-01,  3.592598607760256E+02,  1.077033967227825E+08, -7.622251609234493E-02,
2471299.500000000, A.D. 2054-Feb-01 00:00:00.0000, -9.425595164189677E+07,  5.173562707424904E+07,  6.155264973790899E+06, -1.686578503082051E+01, -3.094110021417197E+01,  5.449271816953392E-01,  3.592385701661846E+02,  1.076970139585259E+08, -7.151946188530384E-02,
2471300.500000000, A.D. 2054-Feb-02 00:00:00.0000, -9.567537497186522E+07,  4.904226684523831E+07,  6.199890528241377E+06, -1.598908573932252E+01, -3.140104517629756E+01,  4.880051409566359E-01,  3.592186410112038E+02,  1.076910393481684E+08, -6.677514471732381E-02,
2471301.500000000, A.D. 2054-Feb-03 00:00:00.0000, -9.701850437632318E+07,  4.631024979929509E+07,  6.239581418785896E+06, -1.509984228903331E+01, -3.183587517556529E+01,  4.307066038442002E-01,  3.592000846522781E+02,  1.076854762917145E+08, -6.199339100157964E-02,
